Offer Title,Description,Link,Eligible Credit Cards,Eligible Debit Cards
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Parakram Select Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,Emirates Skywards ICICI Bank Emerald Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,Accelero ICICI Bank Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI HPCL Coral Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,MakeMyTrip ICICI Bank Platinum Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,Makemytrip ICICI Bank Signature Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Manchester United Platinum Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Parakram Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Expressions Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,Emirates Skywards Rubyx Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,Adani One ICICI Platinum Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,Adani One ICICI Signature Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Emeralde Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Instant Platinum Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Manchester United Signature Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Coral RuPay Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,Chennai Super Kings ICICI Bank Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Coral Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Rubyx RuPay Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Rubyx Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Platinum Chip Credit Card,
"ICICI Bank - Thursday Flat Rs 1,000 (Non-EMI)","Flat Rs 1,000 instant discount on minimum Rs 10,000 with ICICI Bank Credit Cards on Croma.com; valid every Thursday till Sep 30, 2025; first valid transaction per month; select categories/models.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Times Black Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,MakeMyTrip ICICI Bank Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank HPCL Super Saver Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank HPCL Super Saver RuPay Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Sapphiro Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Parakram Select Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,Emirates Skywards ICICI Bank Emerald Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,Accelero ICICI Bank Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI HPCL Coral Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,MakeMyTrip ICICI Bank Platinum Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,Makemytrip ICICI Bank Signature Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Manchester United Platinum Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Parakram Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Expressions Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,Emirates Skywards Rubyx Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,Adani One ICICI Platinum Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,Adani One ICICI Signature Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Emeralde Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Instant Platinum Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Manchester United Signature Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Coral RuPay Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,Chennai Super Kings ICICI Bank Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Coral Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Rubyx RuPay Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Rubyx Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Platinum Chip Credit Card,
"ICICI Bank - Thursday Flat Rs 1,500 (Credit Card EMI)","Flat Rs 1,500 instant discount on minimum Rs 15,000 with ICICI Bank Credit Card EMI transactions on Croma.com; valid every Thursday till Sep 30, 2025; thresholds/eligibility per product page.",https://www.icicibank.com/offers/elctro-thursday-offer,ICICI Bank Times Black Credit Card,
"AU Bank - Monday (Non-EMI slabs up to Rs 10,000)","Flat Rs 1,000 on Rs 15,000+, Rs 2,000 on Rs 50,000+, Rs 5,000 on Rs 1,00,000+, Rs 10,000 on Rs 2,00,000+ with AU Bank Credit Card Non-EMI; valid every Monday; once per card per month; campaign Jul 1-Sep 30, 2025.",https://www.croma.com/lp-more-for-your-money,AU Bank Zenith+ Credit Card,
"AU Bank - Monday (Non-EMI slabs up to Rs 10,000)","Flat Rs 1,000 on Rs 15,000+, Rs 2,000 on Rs 50,000+, Rs 5,000 on Rs 1,00,000+, Rs 10,000 on Rs 2,00,000+ with AU Bank Credit Card Non-EMI; valid every Monday; once per card per month; campaign Jul 1-Sep 30, 2025.",https://www.croma.com/lp-more-for-your-money,AU Altura Credit Card,
"AU Bank - Monday (Non-EMI slabs up to Rs 10,000)","Flat Rs 1,000 on Rs 15,000+, Rs 2,000 on Rs 50,000+, Rs 5,000 on Rs 1,00,000+, Rs 10,000 on Rs 2,00,000+ with AU Bank Credit Card Non-EMI; valid every Monday; once per card per month; campaign Jul 1-Sep 30, 2025.",https://www.croma.com/lp-more-for-your-money,AU Zenith Credit Card,
"AU Bank - Monday (Non-EMI slabs up to Rs 10,000)","Flat Rs 1,000 on Rs 15,000+, Rs 2,000 on Rs 50,000+, Rs 5,000 on Rs 1,00,000+, Rs 10,000 on Rs 2,00,000+ with AU Bank Credit Card Non-EMI; valid every Monday; once per card per month; campaign Jul 1-Sep 30, 2025.",https://www.croma.com/lp-more-for-your-money,AU LIT Credit Card,
"AU Bank - Monday (Non-EMI slabs up to Rs 10,000)","Flat Rs 1,000 on Rs 15,000+, Rs 2,000 on Rs 50,000+, Rs 5,000 on Rs 1,00,000+, Rs 10,000 on Rs 2,00,000+ with AU Bank Credit Card Non-EMI; valid every Monday; once per card per month; campaign Jul 1-Sep 30, 2025.",https://www.croma.com/lp-more-for-your-money,Ixigo AU Travel Credit Card,
